id,answer
009363,ㄎㄜˊ ㄧˇ ㄗㄨㄛˋ ㄉㄠˋ ㄅㄨˋ ㄕㄨㄚ ㄧㄚˊ ㄨˋ ㄓㄥˊ ㄌㄧˇ ㄊㄡˊ ㄈㄚˋ ㄧㄝˇ ㄅㄨˋ ㄔㄨㄢ ㄒㄧㄝˊ ㄗ˙ ㄕㄣˋ ㄓˋ ㄅㄨˊ ㄏㄨㄤˋ ㄨㄚˋ ㄗ˙
009364,ㄅㄨˋ ㄋㄥˊ ㄐㄧㄤ ㄓㄥˋ ㄈㄨˇ ㄧㄥ ㄉㄤ ㄔㄥˊ ㄉㄢˋ ㄉㄜ˙ ㄅㄨˇ ㄊㄧㄝ ㄗㄨㄛˋ ㄨㄟˊ ㄘㄞˊ ㄓㄥˋ ㄅㄠ ㄈㄨˋ ㄕㄨㄞˊ ㄍㄟˇ ㄌㄠˊ ㄉㄞˋ ㄒㄧㄥˋ
009365,ㄓㄢˇ ㄒㄧㄣ ㄉㄜ˙ ㄌㄡˊ ㄈㄤˊ ㄍㄠ ㄍㄠ ㄙㄨㄥˇ ㄌㄧˋ ㄖㄢˊ ㄦˊ ㄧˊ ㄨㄤˋ ㄎㄜˇ ㄓ ㄒㄩˇ ㄉㄨㄛ ㄈㄤˊ ㄗ˙ ㄖㄥˊ ㄗㄞˋ ㄎㄨㄥ ㄓˋ
009366,ㄑㄩˊ ㄏㄨㄤˊ ㄉㄜ˙ ㄉㄥ ㄍㄨㄤ ㄧㄥˋ ㄓㄜ˙ ㄐㄧㄝ ㄐㄧㄥˇ ㄩˇ ㄒㄧㄤˊ ㄒㄧㄣ ㄌㄧˇ ㄈㄨˊ ㄑㄧˇ ㄧˋ ㄓㄨㄥˇ ㄕㄣ ㄗㄞˋ ㄧˋ ㄒㄧㄤ ㄉㄜ˙ ㄌㄥˇ ㄑㄧㄥ
009367,ㄖㄨˊ ㄍㄨㄛˇ ㄓㄣ ㄕˋ ㄔㄣˊ ㄌㄜ˙ ㄐㄧㄡˋ ㄔㄞ ㄒㄧㄡ ㄌㄜ˙ ㄧㄡˋ ㄔㄣˊ ㄓㄜˋ ㄊㄧㄝˇ ㄌㄨˋ ㄋㄥˊ ㄅㄨˋ ㄋㄥˊ ㄅㄠˇ ㄓㄨㄥˋ ㄢ ㄑㄨㄢˇ ㄧㄚ˙
009368,ㄐㄧ ㄓㄤˇ ㄏㄞˊ ㄕㄨㄛ ㄓㄨㄥ ㄍㄨㄛˋ ㄖㄣˊ ㄊㄞˋ ㄖㄨㄥˊ ㄧˊ ㄍㄠˇ ㄉㄧㄢ ㄌㄜ˙ ㄍㄠˋ ㄙㄨ˙ ㄊㄚ ㄕˋ ㄇㄧㄢˋ ㄈㄟˋ ㄉㄜ˙ ㄐㄧˊ ㄎㄜˇ
009369,ㄐㄧㄣ ㄋㄧㄢˊ ㄓˋ ㄏㄡˋ ㄋㄚˋ ㄍㄜ˙ ㄇㄣˊ ㄎㄢˇ ㄐㄧㄣˋ ㄖㄢˊ ㄅㄟˋ ㄨㄛˇ ㄇㄣ˙ ㄉㄧˋ ㄒㄩㄥ ㄌㄧㄤˇ ㄍㄜˋ ㄊㄚˋ ㄠ ㄒㄧㄚˋ ㄑㄩˇ ㄧˊ ㄎㄨㄞˋ
009370,ㄈㄤˊ ㄐㄧㄚˋ ㄉㄜ˙ ㄍㄠ ㄅㄚˋ ㄓㄥˋ ㄗㄞˋ ㄘㄨㄥˊ ㄉㄚˋ ㄏㄨˋ ㄒㄧㄥˊ ㄎㄞ ㄕㄨˇ ㄨㄚˊ ㄐㄧㄝˇ ㄅㄧㄥˋ ㄒㄧㄤˋ ㄓㄨㄥ ㄒㄧㄠˇ ㄏㄨˋ ㄒㄧㄥˊ ㄇㄢˋ ㄧㄢˊ
009371,ㄐㄧㄡˋ ㄒㄧㄤˋ ㄌㄢˊ ㄑㄧㄡˊ ㄔㄨㄥ ㄇㄢˇ ㄑㄧˋ ㄐㄧㄡˋ ㄆㄥ ㄆㄥ ㄧㄡˇ ㄌㄧˋ ㄖㄨˊ ㄍㄨㄛˋ ㄅㄧㄝˇ ㄌㄜ˙ ㄧㄝˇ ㄐㄧㄡ˙ ㄉㄚˇ ㄅㄨˋ ㄑㄧˇ ㄌㄞˊ
009372,ㄐㄧˊ ㄐㄧㄤ ㄉㄠˋ ㄌㄞˊ ㄉㄜ˙ ㄒㄧㄣ ㄕㄥ ㄇㄧㄥˋ ㄩㄝˇ ㄖㄤˋ ㄎㄜˇ ㄦˊ ㄎㄢˋ ㄑㄧˇ ㄦˊ ㄍㄥˋ ㄐㄧㄚ ㄨˇ ㄇㄟˋ ㄍㄥˋ ㄐㄧㄚ ㄒㄧㄥˋ ㄍㄢˇ
009373,ㄓㄜˋ ㄕˋ ㄈㄛˊ ㄉㄧㄥˇ ㄏㄨˊ ㄕㄜˇ ㄌㄧˋ ㄔㄨㄥˊ ㄍㄨㄤ ㄏㄡˋ ㄕㄡˇ ㄘˋ ㄗㄞˋ ㄓㄨㄥ ㄍㄨㄛˋ ㄋㄟˋ ㄉㄧˋ ㄩˇ ㄨㄞˋ ㄉㄧˋ ㄑㄩˋ ㄍㄨㄥˋ ㄈㄥˋ
009374,ㄒㄧㄠˇ ㄆㄟˊ ㄋㄧˇ ㄉㄨˋ ㄍㄨㄛˋ ㄓㄜ˙ ㄇㄢˋ ㄔㄤˊ ㄉㄜ˙ ㄏㄟ ㄧㄝˋ
009375,ㄩˋ ㄇㄧˇ ㄒㄧㄤ ㄐㄧㄥ ㄅㄧˇ ㄊㄧㄢˊ ㄇㄧˋ ㄙㄨˋ ㄍㄥˋ ㄌㄧˇ ㄏㄞˋ
009376,ㄒㄧㄢˋ ㄗㄞˋ ㄓㄜˋ ㄓㄨㄥˋ ㄊㄨㄟˊ ㄕˋ ㄧㄝˇ ㄓㄥˋ ㄗㄞˋ ㄔㄢˇ ㄧㄝˋ ㄌㄧㄢˋ ㄉㄜ˙ ㄍㄜˋ ㄍㄜ˙ ㄏㄨㄢˊ ㄐㄧㄝˊ ㄓㄨㄥ ㄧㄡˊ ㄙㄨㄛˊ ㄊㄧˇ ㄒㄧㄢˋ
009377,ㄐㄧㄣˋ ㄏㄨㄛˋ ㄕˊ ㄍㄨㄥ ㄔㄤˇ ㄍㄜ˙ ㄨㄛˇ ㄕㄨㄛ ㄕˋ ㄔㄨㄣˊ ㄇㄧㄢˊ ㄉㄜ˙ ㄨㄛˇ ㄇㄛˊ ㄑㄧˇ ㄌㄞˊ ㄧㄝˇ ㄅㄨˋ ㄒㄧㄤˋ
009378,ㄋㄧˇ ㄐㄧㄚˋ ㄕˋ ㄩㄢˊ ㄅㄨˊ ㄌㄜˋ ㄧˋ ㄌㄜ˙ ㄗㄨㄟˊ ㄌㄧˇ ㄎㄞ ㄕˇ ㄇㄚˋ ㄇㄚˇ ㄌㄧㄝˋ ㄌㄧㄝˋ ㄉㄜ˙
009379,ㄋㄢˊ ㄊㄡˊ ㄒㄧㄢˋ ㄖˋ ㄩㄝˋ ㄊㄢˊ ㄌㄢˇ ㄔㄜ ㄑㄨㄢˊ ㄅㄨˋ ㄗㄢˋ ㄊㄧㄥˊ ㄇㄨˋ ㄑㄧㄢˊ ㄓㄥˋ ㄗㄞˋ ㄕㄨ ㄙㄢˋ ㄧㄡˊ ㄎㄜˋ
009380,ㄧㄣ ㄨㄟˋ ㄍㄨㄥ ㄗㄨㄛˋ ㄩㄢˊ ㄧㄣ ㄐㄧㄥ ㄔㄤˊ ㄉㄜˊ ㄗㄨㄟˋ ㄖㄣˊ ㄊㄚ ㄧㄝˇ ㄐㄧㄥ ㄔㄤˊ ㄕㄡˋ ㄉㄠˋ ㄖㄨˇ ㄇㄚˋ ㄏㄜˊ ㄨㄟˊ ㄍㄨㄥ
009381,ㄜˋ ㄋㄨㄛˋ ㄉㄜ˙ ㄊㄧˇ ㄊㄞˋ ㄖㄤˋ ㄖㄣˊ ㄙ ㄏㄠˊ ㄎㄢˋ ㄅㄨˋ ㄔㄨˋ ㄊㄚ ㄐㄧˇ ㄍㄜˋ ㄩㄝˋ ㄑㄧㄢˊ ㄍㄤ ㄍㄤ ㄕㄥˋ ㄨㄢˊ ㄅㄠˇ ㄅㄠ˙
009382,ㄓㄜˋ ㄉㄨˊ ㄙˇ ㄨㄤˊ ㄑㄧㄤˊ ㄕㄤˋ ㄉㄢˋ ㄎㄨㄥˇ ㄌㄟˊ ㄌㄟˇ ㄓㄜˋ ㄌㄧˇ ㄕˋ ㄋㄚˋ ㄘㄨㄟˋ ㄔㄨˇ ㄐㄩㄜˊ ㄈㄢˋ ㄖㄣˊ ㄉㄜ˙ ㄉㄧˋ ㄈㄤ˙
009383,ㄌㄧㄣˊ ㄉㄠˇ ㄐㄧㄡ ㄐㄧㄝˊ ㄌㄜ˙ ㄌㄧㄥˊ ㄉㄠˋ ㄒㄧˊ ㄈㄨˋ ㄐㄧˊ ㄧㄢˇ ㄌㄜ˙ ㄈㄚ ㄉㄨㄢˇ ㄑㄧˋ ㄉㄜ˙ ㄋㄩˇ ㄒㄧㄚˋ ㄕㄨˋ ㄨˊ ㄩˇ ㄌㄜ˙
009384,ㄐㄧㄡˋ ㄏㄨㄥˇ ㄓㄜ˙ ㄌㄜˋ ㄌㄜ˙ ㄌㄨㄣˋ ㄌㄜ˙ ㄧㄝˇ ㄢ ㄐㄧㄥˋ ㄒㄧㄚˋ ㄌㄞˊ ㄌㄜ˙ ㄇㄧㄥˋ ㄇㄟˊ ㄧㄡˇ ㄔㄨ ㄒㄧㄢˋ ㄖㄣˋ ㄏㄜˊ ㄓㄥˋ ㄓㄨㄤˋ
009385,ㄓˇ ㄧㄠˋ ㄒㄧㄤˋ ㄧˇ ㄑㄧㄢˊ ㄧˊ ㄧㄤˋ ㄊㄚ ㄊㄚˋ ㄕˊ ㄕˋ ㄉㄜ˙ ㄍㄢˋ ㄧˊ ㄉㄧㄥˋ ㄋㄥˊ ㄏㄨㄟˋ ㄈㄨˋ ㄍㄨㄛˋ ㄌㄞˊ
009386,ㄐㄧㄝˋ ㄕㄤˋ ㄎㄨㄥ ㄌㄧㄡˊ ㄒㄧㄚˋ ㄌㄜ˙ ㄕㄣˊ ㄙㄜˋ ㄘㄨㄥ ㄘㄨㄥ ㄉㄜ˙ ㄒㄧㄥˊ ㄖㄣˊ
009387,ㄅㄚˋ ㄅㄚ˙ ㄉㄨㄢ ㄒㄧㄤˊ ㄧˊ ㄏㄨㄟˋ ㄕㄨㄛ ㄨㄛˇ ㄈㄚ ㄕˋ ㄓㄜˋ ㄕㄨㄛˇ ㄐㄧㄢˋ ㄍㄨㄛˋ ㄉㄜ˙ ㄗㄨㄟˋ ㄕㄨㄞˋ ㄉㄜ˙ ㄍㄨㄤ ㄊㄡˊ
009388,ㄗㄨㄛˋ ㄕㄤˋ ㄉㄧㄢˋ ㄊㄧ ㄏㄡˋ ㄊㄚ ㄉㄡˊ ㄉㄡˇ ㄊㄨ ㄖㄢˊ ㄉㄧㄠˋ ㄒㄧㄚˋ ㄌㄞˊ ㄌㄜ˙ ㄇㄟˊ ㄧㄡˇ ㄖㄣˋ ㄏㄜˊ ㄒㄧㄢ ㄓㄠˋ
009389,ㄅㄨˊ ㄌㄧㄠˋ ㄌㄧㄡˋ ㄘˋ ㄘㄞˇ ㄍㄨㄤ ㄑㄧㄥˇ ㄗㄨㄛˋ ㄌㄜ˙ ㄙㄢ ㄘˋ ㄊㄚ ㄉㄜ˙ ㄌㄧㄢˇ ㄕㄤˋ ㄐㄧㄡˋ ㄑㄧˊ ㄇㄢˇ ㄍㄜˊ ㄉㄚ˙
009390,ㄒㄧˇ ㄏㄨㄢ ㄇㄟˇ ㄧˊ ㄍㄜˋ ㄞˋ ㄕㄥ ㄏㄨㄛˊ ㄉㄜ˙ ㄖㄣˊ ㄋㄜ˙
009391,ㄎㄞˊ ㄇㄨˇ ㄅㄛˊ ㄧ ㄗˋ ㄐㄧˇ ㄗㄞˋ ㄎㄣˇ ㄋㄧˇ ㄧㄚˋ ㄧㄝˇ ㄕˋ ㄧˋ ㄇㄧㄥˊ ㄐㄧㄥˇ ㄔㄚˊ
009392,ㄐㄧㄣ ㄏㄨㄚ ㄒㄧㄤ ㄧㄣˊ ㄏㄨㄚ ㄒㄧㄤ ㄨㄢˊ ㄐㄧㄢˇ ㄓㄢ ㄌㄜ˙ ㄎㄜ ㄐㄧˋ ㄉㄜ˙ ㄍㄨㄤˊ
009393,ㄍㄜˊ ㄨㄟˇ ㄕㄥˋ ㄅㄚˇ ㄔㄜ ㄗ˙ ㄊㄧㄥˊ ㄗㄞˋ ㄌㄧˊ ㄘㄜˋ ㄙㄨㄛˇ ㄐㄧㄣˋ ㄉㄜ˙ ㄉㄧˋ ㄈㄤ˙
009394,ㄓㄨ ㄧㄢˋ ㄌㄞˊ ㄓㄨㄥ ㄍㄨㄛˊ ㄑㄧㄢˊ ㄖㄣˋ ㄗㄨㄥˊ ㄌㄧˇ ㄓㄨ ㄖㄨㄥˊ ㄐㄧ ㄉㄢˋ ㄋㄩˇ ㄦˊ
009395,ㄒㄧㄠˊ ㄒㄩㄜˇ ㄨㄣˋ ㄌㄠˇ ㄅㄚˋ ㄅㄚˋ ㄧㄡˇ ㄇㄟˊ ㄧㄡˊ ㄅㄧˇ ㄐㄧㄠ ㄎㄨㄥˇ ㄅㄨˋ ㄉㄜ˙ ㄕㄨ
009396,ㄔㄣˊ ㄕㄨㄟˊ ㄅㄧㄢˇ ㄧˇ ㄙㄢ ㄍㄨㄟˋ ㄐㄧㄡˇ ㄎㄡˋ ㄉㄜ˙ ㄈㄤ ㄕˋ ㄐㄧㄣˋ ㄖㄨˋ ㄌㄧㄥˊ ㄊㄤˊ
009397,ㄦˊ ㄊㄨㄥˊ ㄑㄩㄜ ㄉㄧㄢˇ ㄏㄨㄟˋ ㄉㄠˇ ㄓˋ ㄓˋ ㄌㄧˋ ㄉㄧ ㄒㄧㄚˋ ㄕㄣ ㄘㄞˊ ㄞˊ ㄒㄧㄠˇ
009398,ㄋㄚˇ ㄍㄜˋ ㄋㄩˇ ㄏㄞˊ ㄗ˙ ㄖㄨˊ ㄕㄤˋ ㄏㄞˇ ㄅㄟˋ ㄒㄩㄜˇ ㄧㄝˇ ㄙㄨㄢˋ ㄊㄚ ㄨㄢˊ ㄌㄜ˙
009399,ㄏㄠˇ ㄨㄢˊ ㄑㄩˋ ㄎㄢˋ ㄙㄨ ㄓㄡ ㄩㄢˊ ㄌㄧㄣˊ ㄧㄚ˙ ㄍㄢˇ ㄕㄡˋ ㄒㄧㄠˇ ㄑㄧㄠˊ ㄌㄧㄡˊ ㄕㄨㄟˇ
009400,ㄋㄩˇ ㄏㄞˊ ㄗ˙ ㄉㄜ˙ ㄋㄧㄢˊ ㄌㄧㄥˊ ㄗㄣˇ ㄇㄜ˙ ㄋㄥˊ ㄑㄧㄥ ㄧˋ ㄍㄠˋ ㄙㄨˋ ㄋㄧˇ ㄋㄜ˙
009401,ㄧ ㄕㄥ ㄉㄨㄟˋ ㄒㄧㄠˇ ㄑㄧㄣˊ ㄑㄧㄤˇ ㄐㄧㄡˋ ㄕˊ ㄈㄚ ㄒㄧㄢˋ ㄒㄧㄠˇ ㄑㄧㄥˊ ㄧˇ ㄐㄧㄠ ㄙˇ ㄨㄤˊ
009402,ㄗㄨㄛˊ ㄖˋ ㄐㄧㄤ ㄒㄧㄚˋ ㄉㄜ˙ ㄙㄨㄣ ㄒㄧㄢ ㄕㄥ˙ ㄐㄧㄡˋ ㄕㄨㄢˋ ㄌㄜ˙ ㄏㄨㄟˋ ㄆㄧㄢˋ ㄗ˙
009403,ㄨㄛˇ ㄒㄩㄋˋ ㄙㄨˋ ㄒㄧㄚˋ ㄌㄞˊ ㄌㄜ˙ ㄐㄧㄝˊ ㄍㄨㄛˇ ㄅㄟˋ ㄇㄚ ㄇㄚ˙ ㄉㄚˇ ㄌㄜ˙ ㄧˋ ㄉㄨㄣˋ
009404,ㄦˋ ㄏㄠˋ ㄑㄧˇ ㄕˋ ㄌㄧˇ ㄙㄢ ㄍㄜ˙ ㄖㄣˊ ㄉㄡ ㄊㄤˇ ㄗㄞˋ ㄔㄨㄤˊ ㄕㄤˋ ㄨㄣ ㄕㄨ
009405,ㄐㄧˇ ㄊㄧㄢ ㄏㄡˋ ㄊㄚ ㄐㄧㄡˋ ㄧㄥˊ ㄌㄞˊ ㄌㄜ˙ ㄍㄥˋ ㄐㄧㄚ ㄏㄨㄟ ㄏㄨㄤˊ ㄉㄜ˙ ㄕㄥˋ ㄌㄧˋ
009406,ㄘㄨㄥˊ ㄘˇ ㄍㄜ ㄉㄨㄥˇ ㄉㄜ˙ ㄌㄜ˙ ㄧˊ ㄍㄜ˙ ㄉㄠˋ ㄌㄧˇ ㄗㄨㄛˋ ㄖㄣˊ ㄧㄠˋ ㄔㄥˊ ㄕˊ
009407,ㄒㄧㄤ ㄍㄤˇ ㄏㄨㄟˋ ㄍㄨㄟˋ ㄧˋ ㄓㄡ ㄋㄧㄢˊ ㄉㄜ˙ ㄐㄧˋ ㄋㄧㄢˋ ㄩˋ ㄐㄧˊ ㄐㄧㄤ ㄌㄞˊ ㄌㄧㄣˊ
009408,ㄊㄥˊ ㄊㄨㄥˋ ㄋㄢˊ ㄖㄣˇ ㄉㄜ˙ ㄨㄤˊ ㄉㄢˋ ㄉㄢ ㄙㄨㄟˊ ㄑㄧˊ ㄩㄝˋ ㄊㄤˊ ㄉㄠˇ ㄗㄞˋ ㄉㄧˋ
009409,ㄇㄧㄥˊ ㄗㄨㄟˇ ㄩˇ ㄧㄤ ㄕˋ ㄉㄜ˙ ㄑㄧˊ ㄌㄨˋ ㄔ ㄗㄠˇ ㄏㄨㄟˋ ㄅㄠˋ ㄇㄨˋ ㄔㄨ ㄌㄞ˙
009410,ㄋㄧˊ ㄕㄡˇ ㄒㄧㄝ ㄧㄠˋ ㄓㄠˊ ㄐㄧˇ ㄍㄜ˙ ㄐㄧㄥ ㄅㄨˋ ㄑㄧˇ ㄋㄧㄝˋ ㄉㄜ˙ ㄖㄨㄢˇ ㄕˋ ㄗ˙
009411,ㄙㄨㄢ ㄖㄣˊ ㄒㄧㄚˋ ㄅㄢ ㄏㄡˋ ㄉㄡ ㄩˇ ㄇㄞˋ ㄎㄜˋ ㄅㄨˋ ㄌㄞˋ ㄉㄜˊ ㄊㄨㄥ ㄉㄨㄢˇ ㄒㄧㄣˋ
009412,ㄉㄧㄢˋ ㄩㄢˊ ㄘㄨㄥˊ ㄌㄞˊ ㄇㄟˊ ㄓㄨㄥˋ ㄍㄨㄛˋ ㄉㄨˊ ㄆㄧㄣˇ ㄒㄧㄠˋ ㄉㄜ˙ ㄕㄣˊ ㄇㄜ˙ ㄉㄨˊ
009413,ㄕㄤ ㄖㄣˊ ㄏㄣˇ ㄕˊ ㄗㄞˋ ㄉㄤ ㄖㄣˊ ㄓ ㄉㄠˋ ㄨㄣˊ ㄏㄨㄚˋ ㄎㄜˊ ㄧˋ ㄕㄥ ㄘㄞˊ
009414,ㄌㄧˋ ㄕˇ ㄎㄠˋ ㄗㄨㄣ ㄏㄨㄚˋ ㄖㄣˊ ㄉㄜ˙ ㄖㄜˋ ㄒㄩㄜˋ ㄏㄜˊ ㄏㄢˋ ㄕㄨㄟˊ ㄒㄧㄝˇ ㄐㄧㄡˋ
009415,ㄓㄜˋ ㄕˋ ㄧˋ ㄊㄧㄢ ㄋㄟˋ ㄉㄧˋ ㄦˋ ㄑㄧˇ ㄦˊ ㄊㄨㄥˊ ㄅㄞˇ ㄋㄨㄥˋ ㄑㄧㄤ ㄓ ㄓˋ ㄩㄢˊ ㄙㄤˋ ㄕㄥ ㄕˋ ㄐㄧㄝˋ
009416,ㄦˊ ㄧㄡˊ ㄇㄡˇ ㄓㄥˋ ㄘㄨㄥˊ ㄉㄨㄥ ㄒㄧㄤˋ ㄒㄧ ㄉㄠˋ ㄔㄜ ㄓˊ ㄐㄧㄝ ㄐㄧㄤ ㄌㄠˇ ㄊㄞˋ ㄍㄨㄚˊ ㄉㄠˇ ㄗㄞˋ ㄉㄧˋ
009417,ㄩˊ ㄇㄠˇ ㄕㄤˋ ㄑㄧㄢˊ ㄏㄨˋ ㄈㄨ ㄅㄟˋ ㄋㄢˊ ㄇㄡˇ ㄌㄢˊ ㄓㄨˋ ㄑㄩˋ ㄌㄨˋ ㄧㄤˇ ㄖㄣˊ ㄋㄧㄡˊ ㄉㄚˊ ㄑㄧˇ ㄌㄞˊ
009418,ㄍㄨㄛˋ ㄏㄥˊ ㄉㄧㄥˋ ㄐㄧㄝˋ ㄕㄠˋ ㄑㄧˊ ㄓㄨㄥ ㄉㄜ˙ ㄧ ㄙㄢ ㄨˇ ㄓㄨˇ ㄧㄠˋ ㄐㄧㄡˋ ㄕˋ ㄓˇ ㄍㄨㄥ ㄗㄨ ㄈㄤˊ
009419,ㄍㄨㄞˋ ㄅㄨˋ ㄉㄜˊ ㄍㄨˇ ㄖㄣˊ ㄔㄤˊ ㄕㄨㄛ ㄐㄧㄣˋ ㄓㄨ ㄓㄜˇ ㄔˋ ㄨㄛˇ ㄒㄧㄢˋ ㄗㄞˋ ㄑㄩㄜˋ ㄕˋ ㄩㄝˋ ㄌㄞˊ ㄩㄝˋ ㄒㄧㄤˋ ㄓㄨˇ ㄖㄣˊ ㄌㄜ˙
009420,ㄐㄧㄥ ㄓㄣˇ ㄉㄨㄢˋ ㄏㄠˋ ㄏㄠˋ ㄅㄟˋ ㄑㄩㄜˋ ㄓㄣˇ ㄨㄟˊ ㄒㄧㄠˋ ㄔㄨㄢˇ ㄅㄧㄥˋ ㄗㄞˋ ㄓ ㄏㄡˋ ㄕㄨˋ ㄓㄡ ㄋㄟˋ ㄉㄨㄛ ㄘˋ ㄐㄧㄣˋ ㄒㄧㄥˊ ㄓㄣˇ ㄓˋ
009421,ㄏㄞˊ ㄧㄡˇ ㄊㄚ ㄗㄞˋ ㄙ ㄒㄧㄚˋ ㄑㄧ ㄕˋ ㄅㄧˇ ㄐㄧㄠˊ ㄌㄚ ㄊㄚ˙ ㄒㄧㄤˋ ㄒㄧ ㄌㄧˋ ㄍㄜ ㄧˊ ㄧㄤˋ
009422,ㄉㄤ ㄕˊ ㄧˇ ㄕˋ ㄕˋ ㄖㄣˊ ㄉㄚˋ ㄉㄞˋ ㄅㄧㄠˇ ㄉㄜ˙ ㄒㄧㄠˋ ㄧㄡˋ ㄇㄟˇ ㄊㄧㄝ ㄔㄨ ㄐㄧㄥˋ ㄒㄩㄜˊ ㄏㄞˇ ㄅㄠˋ ㄧˋ ㄕˋ ㄑㄩ ㄐㄩ ㄇㄧㄣˊ ㄕㄣ ㄈㄣˋ ㄘㄢ ㄒㄨㄢˇ
009423,ㄢˋ ㄐㄧㄢˋ ㄆㄢˋ ㄐㄩㄜˊ ㄏㄡˋ ㄕㄜˋ ㄏㄨㄟˋ ㄒㄧㄠˋ ㄍㄨㄛˊ ㄏㄠˇ
009424,ㄊㄚ ㄓㄜˋ ㄘㄞˊ ㄌㄨㄣ ㄑㄧˇ ㄉㄠ ㄙㄜˋ ㄓㄜˋ ㄕㄨˇ ㄩˊ ㄐㄧ ㄑㄧㄥˊ ㄈㄢˋ ㄗㄨㄟˋ ㄅㄧㄥˋ ㄇㄟˊ ㄧㄡˊ ㄓㄨˇ ㄍㄨㄢˋ ㄜˋ ㄧˋ
009425,ㄘˊ ㄊㄧㄝˇ ㄌㄧˋ ㄐㄧ ㄗㄞˋ ㄨㄤˇ ㄕㄤˋ ㄧㄣˊ ㄑㄧˇ ㄖㄜˋ ㄔㄠˇ
009426,ㄋㄧˇ ㄉㄜ˙ ㄊㄡˊ ㄉㄧㄥˇ ㄉㄡ ㄊㄨ ㄔㄥˊ ㄕㄣˊ ㄇㄜ˙ ㄧㄤˋ ㄗ˙ ㄌㄜ˙ ㄖㄨˋ ㄨㄛˇ ㄕㄤˋ ㄌㄧㄤˋ ㄍㄨㄛˋ ㄇㄚ˙
009427,ㄙㄨㄟˊ ㄏㄡˋ ㄍㄡˊ ㄓㄨˇ ㄖㄣˊ ㄌㄧㄢˊ ㄒㄩˋ ㄔㄨˋ ㄓㄠ ㄕㄨㄞˊ ㄦˇ ㄍㄨㄤ ㄩㄥˋ ㄐㄧㄠˇ ㄔㄨㄞˋ ㄓㄨㄞˋ ㄊㄡˊ ㄈㄚˋ ㄡ ㄉㄚˇ ㄋㄩˇ ㄉㄧㄢˋ ㄓㄤˇ ㄒㄧㄝˋ ㄈㄣˋ
009428,ㄧˋ ㄕㄣ ㄈㄚˇ ㄩㄢˋ ㄒㄧㄢˇ ㄖㄢˊ ㄏㄨㄣˋ ㄒㄧㄠˊ ㄌㄜ˙ ㄓㄜˋ ㄙㄢˋ ㄍㄜ˙ ㄍㄨㄢ ㄒㄧ˙
009429,ㄍㄞ ㄢˋ ㄇㄨˋ ㄑㄧㄢˊ ㄧˇ ㄐㄧㄣˋ ㄖㄨˋ ㄧˊ ㄐㄧㄠ ㄈㄚˇ ㄩㄢˋ ㄑㄧˇ ㄙㄨˋ ㄐㄧㄝˋ ㄉㄨㄢˋ
009430,ㄊㄚ ㄔㄨㄢˋ ㄌㄜ˙ ㄧˊ ㄐㄧㄢˋ ㄙㄨㄥ ㄎㄨㄚˊ ㄎㄨㄚˇ ㄉㄜ˙ ㄏㄨㄥˊ ㄙㄜˋ ㄔㄣˋ ㄕㄢ
009431,ㄖㄢˊ ㄏㄡˋ ㄐㄧㄡˋ ㄔㄨ ㄇㄣˊ ㄌㄜ˙ ㄧㄡˊ ㄒㄧㄚˋ ㄘㄨㄛˋ ㄜˋ ㄉㄜ˙ ㄌㄠˇ ㄆㄛ˙
