id,answer
009432,ㄙㄨ ㄐㄧㄥˋ ㄇㄟˊ ㄧㄡˊ ㄉㄧㄢˇ ㄉㄧ ㄉㄜ˙ ㄒㄧㄥ ㄈㄣˋ ㄉㄠˋ ㄕˋ ㄙㄨ ㄇㄨˇ ㄨㄟˊ ㄎㄨㄥˇ ㄊㄧㄢ ㄒㄧㄚˋ ㄅㄨˋ ㄓ ㄙˋ ㄔㄨˋ ㄉㄚˇ ㄉㄧㄢˋ ㄏㄨㄚˋ ㄊㄨㄥ ㄓ
009433,ㄍㄨㄥ ㄔㄥˊ ㄒㄧㄢˋ ㄔㄤˇ ㄧㄡˇ ㄍㄨㄥ ㄖㄣˊ ㄗㄞˋ ㄌㄧㄝˋ ㄖˋ ㄒㄧㄚˋ ㄉㄚˇ ㄏㄤ
009434,ㄋㄩˇ ㄩˊ ㄨㄛˇ ㄎㄢˋ ㄉㄠˋ ㄧˊ ㄧㄤˋ ㄅㄠˊ ㄇㄚˇ ㄘㄞˊ ㄅㄨˊ ㄉㄠˋ ㄌㄧㄤˊ ㄅㄞˇ ㄨㄢˋ
009435,ㄅㄚ ㄌㄧㄥˊ ㄏㄡˋ ㄉㄜ˙ ㄩㄝˋ ㄍㄨㄤ ㄗㄨˊ ㄧㄥ ㄍㄞ ㄖㄨˊ ㄏㄜˊ ㄌㄧˇ ㄘㄞˊ ㄋㄜ˙
009436,ㄊㄚ ㄕㄨㄛ ㄐㄧㄥ ㄐㄩˋ ㄐㄧㄤˇ ㄐㄧㄡˊ ㄉㄜ˙ ㄕˋ ㄑㄧㄥˊ ㄕ ㄙ ㄍㄨˇ
009437,ㄔ ㄎㄨˇ ㄋㄞˋ ㄌㄠˊ ㄌㄧㄢˊ ㄒㄩˋ ㄗㄨㄛˋ ㄓㄢˋ ㄉㄜ˙ ㄗㄨㄛˋ ㄈㄥ ㄗㄞˇ ㄧㄤˋ
009438,ㄎㄢˋ ㄉㄠˋ ㄓㄜˋ ㄍㄜ˙ ㄏㄥˊ ㄈㄨˊ ㄒㄩˇ ㄉㄨㄛ ㄖㄣˊ ㄖㄜˋ ㄌㄟˋ ㄧㄣˊ ㄎㄨㄤˋ
009439,ㄌㄧㄥˋ ㄨㄞˋ ㄖㄣˊ ㄍㄨㄥ ㄉㄨˊ ㄉㄧㄢˇ ㄐㄧㄤ ㄐㄧㄚ ㄆㄞˋ ㄑㄧㄥˇ ㄌㄩˋ ㄕㄨ ㄊㄨㄥ
009440,ㄨㄛˇ ㄧˊ ㄅㄠˋ ㄍㄠˋ ㄋㄧˇ ㄊㄠˊ ㄧㄝˋ ㄐㄧㄡˋ ㄉㄜˊ ㄔㄨˇ ㄈㄢˋ ㄇㄟˊ ㄍㄠˋ ㄋㄧˇ ㄊㄧㄥˊ ㄏㄠˇ ㄌㄜ˙ ㄎㄢˋ ㄧˋ ㄈㄥ ㄒㄧㄣˋ ㄧㄡˇ ㄕㄣˊ ㄇㄜ˙ ㄧㄠˋ ㄅㄨˋ ㄑㄧˇ ㄌㄜ˙
009441,ㄌㄧㄤˇ ㄍㄨㄛˊ ㄩㄢˊ ㄕㄡˇ ㄍㄠ ㄓㄢ ㄩㄢˊ ㄓㄨˇ ㄎㄞ ㄔㄨㄤˋ ㄌㄜ˙ ㄓㄨㄥ ㄇㄟˇ ㄍㄨㄢ ㄒㄧˇ ㄉㄜ˙ ㄒㄧㄣ ㄐㄩˇ ㄇㄧㄢˋ
009442,ㄑㄨㄢˊ ㄑㄧㄡˊ ㄉㄧˋ ㄧ ㄗㄨㄛˋ ㄆㄧㄥ ㄆㄤ ㄑㄧㄡˊ ㄆㄞ ㄗㄠˋ ㄒㄧㄥˊ ㄉㄜ˙ ㄊㄧˇ ㄩˋ ㄅㄧㄣ ㄍㄨㄢˇ ㄒㄧㄠˋ ㄍㄨㄛˇ ㄊㄨˊ
009443,ㄌㄠˇ ㄕ ㄗㄞˋ ㄒㄧㄤˇ ㄧˊ ㄒㄧㄤˇ ㄐㄧㄥ ㄔㄤˊ ㄋㄚˊ ㄅㄚˊ ㄐㄧㄢˇ ㄉㄠ ㄗㄞˋ ㄏㄨㄚ ㄘㄨㄥˊ ㄅㄧㄢ ㄌㄧㄡ ㄉㄚˋ ㄉㄜ˙ ㄕˋ ㄕㄣˊ ㄇㄜ˙ ㄖㄣˊ
009444,ㄊㄚ ㄅㄨˋ ㄉㄢˋ ㄉㄚˋ ㄕㄨㄣ ㄔㄠˊ ㄖㄤˇ ㄏㄞˊ ㄉㄚˇ ㄏㄨㄞˋ ㄌㄜ˙ ㄉㄧㄢˋ ㄋㄟˋ ㄏㄣˇ ㄉㄨㄛ ㄨˋ ㄆㄧㄣˇ
009445,ㄧㄡˇ ㄇㄟˊ ㄊㄧˇ ㄓˊ ㄧㄢˊ ㄓㄜˋ ㄧㄤˋ ㄌㄨˋ ㄍㄨˇ ㄉㄜ˙ ㄐㄧㄠˋ ㄩˋ ㄅㄨˋ ㄐㄧㄣˇ ㄨˊ ㄩㄥˋ ㄦˊ ㄑㄧㄝˊ ㄧㄡˇ ㄏㄞˋ
009446,ㄨㄛˇ ㄧˊ ㄑㄧㄝˋ ㄉㄠˋ ㄏㄠˇ ㄋㄧㄣˊ ㄉㄚˋ ㄎㄜˇ ㄅㄨˊ ㄅㄧˋ ㄘㄠ ㄒㄧㄣ
009447,ㄙㄢ ㄌㄧㄣˊ ㄍㄨㄛ ㄢˋ ㄍㄢˇ ㄉㄠˋ ㄏㄡˋ ㄐㄧㄤ ㄋㄧㄤˊ ㄨㄤˇ ㄔㄞ ㄔㄨˊ
009448,ㄉㄡ ㄎㄨㄞˋ ㄔㄥˊ ㄋㄧㄢˊ ㄌㄜ˙ ㄏㄞˊ ㄅㄨˋ ㄓ ㄉㄠˋ ㄏㄨㄢˊ ㄕㄡˇ ㄚ˙
009449,ㄅㄧˋ ㄖㄨˊ ㄑㄧㄢˊ ㄕㄤˋ ㄋㄞˇ ㄋㄞ˙ ㄓㄡ ㄒㄩㄋˋ ㄏㄜˊ ㄓㄤ ㄩˊ ㄑㄧˇ
009450,ㄋㄚˋ ㄧㄤˋ ㄉㄜ˙ ㄖˋ ㄗ˙ ㄐㄧㄢˇ ㄓˊ ㄅㄨˋ ㄍㄢˊ ㄒㄧㄤˇ ㄒㄧㄤˋ ㄋㄚˋ
009451,ㄐㄧㄣ ㄨㄢˊ ㄉㄥˇ ㄓㄜˋ ㄋㄧˇ ㄒㄧˊ ㄈㄨˋ ㄏㄜˊ ㄋㄧˇ ㄆㄧㄣ ㄇㄧㄥˋ ㄅㄚ˙
009452,ㄨㄛˇ ㄉㄤ ㄕˊ ㄌㄥˋ ㄗㄞˋ ㄋㄚˋ ㄅㄢˋ ㄊㄧㄢ ㄅㄨˋ ㄓ ㄙㄚˇ ㄅㄢˋ
009453,ㄧˋ ㄒㄧㄝ ㄍㄨㄢ ㄩㄢˊ ㄊㄧㄥ ㄨㄢˊ ㄏㄡˋ ㄐㄩㄜˊ ㄉㄜ˙ ㄏㄨㄛˋ ㄧˋ ㄈㄟˊ ㄑㄧㄢˇ
009454,ㄗㄞˋ ㄕㄨㄛ ㄗㄢˊ ㄓㄜˋ ㄌㄧˇ ㄧㄤˋ ㄇㄣˊ ㄧㄡˊ ㄕㄨㄟˇ ㄉㄚˊ ㄙㄠˊ ㄑㄧˇ ㄌㄞˊ ㄍㄥˋ ㄏㄨㄚ ㄍㄨㄥ ㄈㄨˋ
009455,ㄉㄨㄥ ㄏㄨˊ ㄔㄥˊ ㄍㄨㄢˇ ㄉㄨㄟˋ ㄩㄢˊ ㄗㄞˋ ㄙㄠˊ ㄒㄩㄜˇ
009456,ㄆㄤˊ ㄅㄧㄢ ㄧˊ ㄨㄟˋ ㄓㄨㄥ ㄋㄧㄢˊ ㄋㄢˊ ㄗˇ ㄐㄧㄢˋ ㄓㄨㄤˋ ㄌㄨㄣ ㄑㄧˇ ㄉㄤˋ ㄎㄡˇ ㄈㄨˋ ㄐㄧㄣˋ ㄉㄜ˙ ㄉㄥˋ ㄗˋ ㄐㄧㄤ ㄈㄢˋ ㄇㄡˇ ㄉㄚˊ ㄆㄠˇ
009457,ㄎㄤˋ ㄧˋ ㄕˋ ㄨㄟˋ ㄓㄜˇ ㄕㄥ ㄔㄥ ㄐㄧㄤ ㄐㄧㄝˇ ㄈㄤˋ ㄕㄡˇ ㄉㄨ ㄉㄧ ㄌㄧˋ ㄅㄛ ㄌㄧˇ
009458,ㄧㄡˇ ㄇㄟˋ ㄧㄡˋ ㄈㄚ ㄒㄧㄢˋ ㄨㄛˊ ㄒㄧˇ ㄏㄨㄢ ㄅㄟˋ ㄧㄥˇ ㄓㄠˋ ㄅㄨˊ ㄍㄨㄛˋ ㄨㄛˇ ㄒㄧㄤ ㄒㄧㄣˋ ㄋㄧˇ ㄒㄧㄣ ㄌㄧˊ ㄧˇ ㄐㄧㄥ ㄧㄡˊ ㄨㄛˇ ㄉㄜ˙ ㄌㄨㄣˊ ㄎㄨㄛˋ ㄌㄜ˙
009459,ㄧㄤˊ ㄍㄨㄛˊ ㄕㄥˋ ㄅㄟˋ ㄕㄠ ㄉㄜ˙ ㄒㄧㄤˋ ㄍㄜ˙ ㄏㄟ ㄖㄣˊ ㄧ ㄈㄨ˙ ㄍㄣ ㄆㄧˊ ㄈㄨ ㄓㄢˋ ㄗㄞˋ ㄧˋ ㄑㄧˇ
009460,ㄋㄚˋ ㄕˊ ㄏㄡˋ ㄨㄛˇ ㄇㄣ˙ ㄌㄧㄚˇ ㄓㄣ ㄕˋ ㄆㄧㄣˊ ㄐㄧㄢˋ ㄅㄨˋ ㄋㄥˊ ㄧˊ ㄧㄚˋ
009461,ㄕˋ ㄇㄠˋ ㄌㄧˇ ㄐㄩˋ ㄑㄧㄥ ㄕㄨㄛ ㄓㄜ˙ ㄆㄧˋ ㄍㄨㄛˇ ㄧㄡˋ ㄋㄚˇ ㄧˊ ㄘㄨㄣˋ
009462,ㄒㄨㄢ ㄕˋ ㄐㄧㄝˊ ㄕㄨˋ ㄍㄨㄛˊ ㄑㄧˊ ㄏㄨㄢˊ ㄏㄨㄢˇ ㄊㄨㄟˋ ㄔㄨ ㄏㄨㄟˋ ㄔㄤˇ
009463,ㄐㄧㄡˋ ㄙㄨㄢˋ ㄨˊ ㄩˇ ㄨㄛˊ ㄧㄝˇ ㄏㄨㄟˋ ㄧˋ ㄓˊ ㄆㄟˊ ㄓㄜ˙ ㄓㄨˋ ㄖㄣˊ ㄉㄜ˙ ㄛ˙
009464,ㄖㄣˊ ㄌㄟˋ ㄖㄨˊ ㄏㄜˊ ㄘㄞˊ ㄋㄥˊ ㄅㄞˇ ㄊㄨㄛ ㄏㄨㄟˇ ㄇㄧㄢˋ ㄉㄜ˙ ㄇㄧㄥˋ ㄩㄣˋ
009465,ㄕㄨㄟˊ ㄋㄥˊ ㄔㄨ ㄖㄣˋ ㄜˋ ㄌㄨㄛˋ ㄙˋ ㄉㄨㄟˋ ㄒㄧㄣ ㄉㄜ˙ ㄓㄨˇ ㄐㄧㄠˋ ㄌㄧㄢˋ
009466,ㄑㄧˊ ㄊㄚ ㄉㄜ˙ ㄌㄞˊ ㄗˋ ㄩˇ ㄐㄧㄥ ㄕㄣˊ ㄅㄧㄥˋ ㄓㄣˊ ㄙㄨㄛˇ ㄏㄨㄛˋ ㄧ ㄩㄢˋ
009467,ㄊㄨㄥˊ ㄕˊ ㄐㄧㄝ ㄉㄠˋ ㄐㄧㄥ ㄉㄨㄛ ㄈㄤ ㄗㄡˊ ㄈㄤˇ ㄑㄧㄡˊ ㄓㄥˋ ㄗㄨㄟˋ ㄓㄨㄥ ㄑㄩㄜˋ ㄖㄣˋ ㄌㄜ˙ ㄐㄧㄡˋ ㄖㄣˊ ㄓㄜˇ ㄐㄧㄡˋ ㄕˋ ㄈㄥˊ ㄕˋ ㄍㄢˋ
009468,ㄓˇ ㄧㄠˋ ㄇㄟˊ ㄧㄡˇ ㄊㄞˋ ㄉㄨㄛ ㄉㄜ˙ ㄗㄚˊ ㄋㄧㄢˋ ㄐㄧㄡˋ ㄋㄥˊ ㄊㄧˇ ㄏㄨㄟˋ ㄉㄠˋ ㄓㄣ ㄓㄥˋ ㄉㄜ˙ ㄎㄨㄞˋ ㄌㄜ˙ ㄌㄚ˙
009469,ㄐㄧㄣ ㄋㄧㄢˊ ㄐㄧㄡˋ ㄧㄡˇ ㄌㄩˊ ㄧㄡˇ ㄐㄧㄢˋ ㄧˋ ㄐㄧㄣˇ ㄎㄨㄞˋ ㄌㄧˋ ㄈㄚˇ ㄐㄧㄤ ㄌㄩˇ ㄧㄡˊ ㄖˋ ㄐㄧㄚˋ ㄑㄧ ㄔㄤˊ ㄊㄞˋ ㄏㄨㄚˋ
009470,ㄓㄥ ㄓ ㄓㄨㄥ ㄓㄠˋ ㄇㄡˇ ㄙㄨㄟˋ ㄩㄥˋ ㄕㄨㄤ ㄕㄡˇ ㄑㄧㄚ ㄓㄨˋ ㄍㄨㄢ ㄇㄡˇ ㄉㄜ˙ ㄅㄛˊ ㄗ˙ ㄓˋ ㄑㄧˊ ㄙˇ ㄨㄤˊ
009471,ㄉㄠˋ ㄕㄤˋ ㄧㄡˇ ㄏㄢˊ ㄈㄤ ㄐㄧㄢˋ ㄗㄠˋ ㄉㄜ˙ ㄉㄥ ㄊㄚˇ ㄏㄞˇ ㄢˋ ㄕㄠˋ ㄙㄨㄛˇ ㄏㄜˊ ㄇㄚˇ ㄊㄡˊ ㄉㄥˇ ㄕㄜˋ ㄕ
009472,ㄊㄨ ㄓㄨㄥ ㄧㄡˇ ㄧˊ ㄔㄨˋ ㄇㄧㄥˊ ㄒㄧㄢˇ ㄘㄨㄛˋ ㄨˋ ㄐㄧˊ ㄇㄟˊ ㄧㄡˊ ㄅㄚˇ ㄊㄞˊ ㄨㄢ ㄏㄨㄚˋ ㄨㄟˊ ㄓㄨㄥ ㄍㄨㄛˋ ㄉㄜ˙ ㄌㄧㄥˊ ㄊㄨˇ
009473,ㄒㄧㄝˋ ㄒㄧㄢ ㄕㄥ˙ ㄊㄨㄥ ㄓ ㄌㄜˋ ㄏㄨㄚˊ ㄒㄩㄜˊ ㄔㄤˇ ㄍㄨㄥ ㄗㄨㄛˋ ㄖㄣˊ ㄩㄢˊ ㄅㄧㄥˋ ㄙㄨㄥˋ ㄦˊ ㄗˋ ㄑㄩˋ ㄌㄜ˙ ㄧ ㄩㄢˋ
009474,ㄍㄞˇ ㄎㄨㄛˋ ㄐㄧㄢˋ ㄍㄨㄛˊ ㄅㄛˊ ㄅㄨˊ ㄏㄨㄟˋ ㄕˋ ㄨㄟˋ ㄌㄜ˙ ㄓㄢˇ ㄕˋ ㄓㄜˋ ㄒㄧㄝ ㄕㄜ ㄔˋ ㄆㄧㄥˇ ㄌㄜ˙ ㄏㄨㄚˋ ㄅㄚ˙
009475,ㄅㄣˇ ㄌㄞˊ ㄑㄩˋ ㄊㄧㄠˊ ㄐㄧㄝˇ ㄐㄧㄡ ㄈㄣ ㄉㄜ˙ ㄆㄥˋ ㄑㄧㄠˊ ㄅㄚˇ ㄓㄜˋ ㄇㄧㄥˊ ㄊㄠˊ ㄈㄢˋ ㄐㄧㄡ ㄔㄨˋ ㄌㄞˊ ㄌㄜ˙
009476,ㄉㄢˋ ㄗㄞˋ ㄙˋ ㄋㄩㄝˋ ㄉㄜ˙ ㄕㄚ ㄔㄣˊ ㄕㄚ ㄅㄠˋ ㄇㄧㄢˋ ㄑㄧㄢˊ ㄐㄧˋ ㄏㄨㄚˋ ㄅㄧㄢˋ ㄔㄥˊ ㄊㄢˊ ㄏㄨㄚ ㄧˊ ㄇㄥˋ
009477,ㄓㄜˋ ㄍㄨˇ ㄒㄨㄢˋ ㄈㄥ ㄒㄧㄤˋ ㄊㄚ ㄉㄜ˙ ㄉㄨㄟˋ ㄇㄧㄢˋ ㄎㄨㄞˋ ㄙㄨˋ ㄧˊ ㄉㄨㄥˋ ㄘㄞˇ ㄍㄤ ㄅㄢˇ ㄧㄝˇ ㄍㄣ ㄓㄜ˙ ㄆㄠˇ
009478,ㄇㄧㄢˋ ㄉㄨㄟˋ ㄊㄨㄥˊ ㄧㄤˋ ㄐㄩㄜˊ ㄐㄧㄤˋ ㄌㄜ˙ ㄈㄨˋ ㄑㄧㄣˇ ㄨㄟ ㄗˇ ㄨˊ ㄎㄜˇ ㄋㄞˋ ㄏㄜˊ ㄓˇ ㄉㄜ˙ ㄅㄞˇ ㄧ ㄅㄞˇ ㄕㄨㄟˋ
009479,ㄨㄛˇ ㄍㄢˊ ㄐㄧㄣˇ ㄈㄢ ㄑㄧㄢˊ ㄅㄠ ㄨㄢˊ ㄌㄜ˙ ㄐㄧㄡˋ ㄕㄥˋ ㄨˇ ㄇㄠˊ ㄌㄜ˙ ㄅㄠˋ ㄐㄧㄥˇ ㄅㄚ ㄕㄡˇ ㄐㄧ ㄋㄜ˙
009480,ㄉㄤˋ ㄊㄧㄢ ㄇㄟˇ ㄩㄢˊ ㄉㄨㄟˋ ㄖˋ ㄩㄢˊ ㄧㄝˇ ㄕㄤˋ ㄓㄤˇ ㄧ ㄉㄧㄢˇ ㄌㄧㄥˊ ㄙㄢ ㄅㄠˋ ㄑㄧ ㄕˊ ㄅㄚ ㄉㄧㄢˇ ㄌㄧㄡˋ ㄑㄧ
009481,ㄙㄨㄣ ㄒㄧㄥ ㄎㄣˊ ㄑㄧㄥˇ ㄍㄨㄥ ㄓㄨㄥˋ ㄉㄚˇ ㄒㄧㄣˋ ㄖㄣˋ ㄔㄨㄥˊ ㄒㄧㄣ ㄐㄧㄠ ㄏㄨㄟˋ ㄉㄠˋ ㄗˋ ㄐㄧˇ ㄉㄜ˙ ㄕㄡˇ ㄕㄤˋ
009482,ㄅㄧㄝˊ ㄖㄣˊ ㄧㄡˇ ㄅㄟˋ ㄐㄧㄥˇ ㄨㄛˇ ㄇㄣ˙ ㄓˊ ㄧㄡˇ ㄅㄟˋ ㄧㄥˇ ㄅㄧㄝˊ ㄖㄣˊ ㄗㄞˋ ㄌㄩˋ ㄧㄡˊ ㄨㄛˇ ㄇㄣ˙ ㄗㄞˋ ㄇㄥˋ ㄧㄡˊ
009483,ㄐㄧㄝˋ ㄓㄨˋ ㄓㄜˋ ㄓㄨㄥˇ ㄗㄥ ㄓㄤˇ ㄉㄨㄥˋ ㄋㄥˊ ㄨㄛˇ ㄇㄣ˙ ㄐㄧㄤ ㄋㄥˊ ㄅㄠˇ ㄔˊ ㄕˋ ㄔㄤˊ ㄌㄧㄢˇ ㄒㄧㄢ ㄉㄧˋ ㄨㄟˋ
009484,ㄎㄜˋ ㄔㄡˊ ㄌㄞˊ ㄉㄜ˙ ㄋㄚˋ ㄉㄧㄢˇ ㄑㄧㄢˊ ㄇㄟˋ ㄇㄟˊ ㄗㄨㄛˋ ㄐㄧˇ ㄘˋ ㄊㄡˋ ㄒㄧ ㄐㄧㄡˋ ㄉㄡ ㄏㄨㄚˋ ㄍㄨㄤ ㄌㄜ˙
009485,ㄏㄢˋ ㄗ˙ ㄕㄣ ㄏㄡˋ ㄉㄜ˙ ㄊㄨˇ ㄑㄧㄤˊ ㄕㄤˋ ㄅㄧㄥ ㄓㄜ˙ ㄧˋ ㄓㄤ ㄧㄥˋ ㄅㄞˊ ㄓˇ ㄆㄧㄢˋ ㄕㄚˋ ㄒㄧˋ ㄖㄜˊ ㄧㄢˇ
009486,ㄕㄤˋ ㄔㄜ ㄉㄜ˙ ㄕˊ ㄏㄡˋ ㄍㄨㄚˋ ㄧ ㄉㄤ ㄑㄧˇ ㄅㄨˋ ㄎㄠˇ ㄍㄨㄢ ㄊㄨ ㄖㄢˊ ㄌㄞˊ ㄌㄜ˙ ㄧˊ ㄐㄩˋ ㄐㄧㄚ ㄧㄠˊ
009487,ㄘˇ ㄨㄞˋ ㄏㄨㄢˋ ㄓㄜˇ ㄎㄜˊ ㄧㄡˇ ㄈㄢˊ ㄎㄜˇ ㄔㄨ ㄏㄢˋ ㄌㄧㄡˊ ㄒㄧㄢˊ ㄙˋ ㄓ ㄐㄧ ㄖㄡˋ ㄐㄧㄥˋ ㄨㄢˊ ㄏㄨ ㄒㄧ ㄎㄨㄣˋ ㄋㄢˊ ㄉㄥˇ ㄓㄨㄥˋ ㄓㄨㄤˋ
009488,ㄨㄛˇ ㄋㄧㄥˋ ㄩㄢˋ ㄍㄟ ㄍㄡˇ ㄔ ㄧㄝˇ ㄅㄨˋ ㄍㄟˇ ㄊㄚ ㄌㄧㄡˊ
009489,ㄧㄡˇ ㄕㄣˊ ㄇㄜ˙ ㄅㄨˊ ㄏㄨㄟˋ ㄉㄜ˙ ㄐㄧㄣˊ ㄍㄨㄢˇ ㄨㄣˋ ㄨㄛˇ ㄅㄚ˙
009490,ㄧㄣˋ ㄌㄤˇ ㄉㄜ˙ ㄔㄜ ㄕㄣ ㄧㄠ ㄒㄧㄢˋ ㄘㄨㄥˊ ㄔㄜ ㄑㄧㄢˊ ㄉㄚˋ ㄉㄨㄥ ㄔㄨˋ ㄑㄧˇ ㄧˋ ㄓ ㄍㄤ ㄐㄧㄥˋ ㄧㄡˇ ㄌㄧˋ ㄉㄜ˙ ㄧㄢˊ ㄕㄣ ㄒㄧㄤˋ ㄏㄡˋ
009491,ㄦˋ ㄦˋ ㄕˊ ㄧ ㄧ ㄕˊ ㄨˇ ㄏㄠˋ ㄇㄨˋ ㄑㄧㄢˊ ㄕˋ ㄇㄡˇ ㄐㄧㄠ ㄌㄜ˙ ㄒㄧㄝˊ ㄏㄨㄟˋ ㄅㄢˋ ㄍㄨㄥ ㄉㄧˋ ㄉㄧㄢˇ
009492,ㄗㄨㄛˊ ㄖˋ ㄐㄧˋ ㄓㄜˇ ㄩˊ ㄉㄚˇ ㄔㄨ ㄍㄨㄤˇ ㄍㄠˋ ㄕㄡ ㄍㄡˋ ㄌㄨㄢˊ ㄗˇ ㄉㄜ˙ ㄓㄨㄥ ㄐㄧㄝˋ ㄐㄧㄢˋ ㄇㄧㄢˋ
009493,ㄗㄞˋ ㄉㄤ ㄉㄧˋ ㄘㄨㄣ ㄇㄧㄣˊ ㄧㄢˊ ㄌㄧˇ ㄇㄠˊ ㄒㄧㄢˋ ㄇㄧˊ ㄕˋ ㄧˊ ㄍㄜ˙ ㄧㄡˇ ㄒㄧㄝ ㄓˊ ㄋㄧㄡˋ ㄉㄜ˙ ㄖㄣˊ
009494,ㄉㄚˋ ㄕㄨ ㄒㄧㄚˋ ㄔㄤˇ ㄕˊ ㄆㄞˊ ㄌㄜ˙ ㄆㄞ ㄧㄤˊ ㄇㄧㄥˊ ㄉㄜ˙ ㄐㄧㄢ ㄧˊ ㄑㄧㄝˋ ㄐㄧㄣˋ ㄗㄞˋ ㄅㄨˋ ㄧㄢˊ ㄓㄨㄥ
009495,ㄐㄧㄠˋ ㄕˋ ㄌㄧˇ ㄧ ㄧㄡˊ ㄐㄧˇ ㄍㄜˋ ㄖㄣˊ ㄕㄨˋ ㄐㄧㄚˋ ㄉㄜ˙ ㄌㄧㄢˋ ㄅㄧˇ ㄗㄨㄛˋ ㄨㄣˊ ㄍㄤ ㄈㄚˋ ㄒㄧㄚˋ ㄌㄞˊ
009496,ㄘˇ ㄕˊ ㄧˋ ㄇㄧㄥˊ ㄐㄧㄥˇ ㄔㄚˊ ㄉㄢ ㄕㄡˇ ㄅㄧㄝˇ ㄗㄞˋ ㄕㄣ ㄏㄡˋ ㄕㄡˇ ㄓㄨㄥ ㄨㄛˋ ㄧㄡˇ ㄧˋ ㄔㄨㄟˊ ㄗ˙
009497,ㄕㄨˋ ㄖㄣˊ ㄒㄩㄥ ㄎㄜˇ ㄒㄧ ㄨㄢˇ ㄕㄥ ㄌㄜ˙ ㄧˋ ㄅㄞˇ ㄋㄧㄢˊ ㄏㄨㄛˋ ㄓㄜˊ ㄗㄠˇ ㄕㄥ ㄌㄜ˙ ㄧˋ ㄉㄞˋ ㄋㄧㄢˊ
009498,ㄉㄤ ㄕˋ ㄓㄥ ㄌㄨㄣˋ ㄉㄜ˙ ㄨㄣˋ ㄊㄧˊ ㄐㄧㄣˊ ㄐㄧㄣˇ ㄕˋ ㄉㄞˋ ㄅㄨˋ ㄍㄞ ㄗㄞˋ ㄏㄨˊ ㄉㄧˇ ㄆㄨˋ ㄇㄛˊ
009499,ㄧㄣ ㄨㄟˋ ㄓ ㄉㄠˋ ㄗˋ ㄐㄧˇ ㄉㄜ˙ ㄕ ㄅㄞˋ ㄩˇ ㄨ ㄋㄥˊ ㄩˊ ㄕˋ ㄒㄧㄤˇ ㄅㄢˋ ㄈㄚˇ ㄑㄩˋ ㄎㄜˋ ㄈㄨˊ
009500,ㄨㄤˊ ㄇㄥˊ ㄐㄧㄚˇ ㄆㄧㄥˊ ㄠ ㄈㄤˊ ㄐㄧˋ ㄘㄞˊ ㄉㄥˇ ㄓㄨˋ ㄇㄧㄣˊ ㄗㄨㄛˋ ㄐㄧㄚ ㄘㄥˊ ㄌㄧˋ ㄖㄣˋ ㄏㄨㄟˋ ㄓㄤˇ
009501,ㄇㄨˋ ㄑㄧㄢˊ ㄒㄧㄠ ㄈㄤˋ ㄉㄨㄟˋ ㄩㄢˊ ㄓˇ ㄋㄤˊ ㄊㄞˋ ㄕㄣ ㄕㄨㄟˇ ㄋㄧˊ ㄍㄨㄢˇ ㄧˋ ㄉㄧㄢˊ ㄉㄧㄢˇ ㄆㄠˊ ㄐㄩㄜˊ
009502,ㄋㄢˊ ㄏㄞˇ ㄉㄞ ㄗㄨㄛˋ ㄗㄞˋ ㄉㄧˋ ㄅㄨˋ ㄕ ㄅㄠˋ ㄑㄧˇ ㄐㄧㄠˊ ㄓˇ ㄊㄡˊ ㄑㄧㄥ ㄑㄧㄥ ㄧㄠˋ ㄧˊ ㄎㄡˇ
