id,answer
009503,ㄉㄥˇ ㄔㄜ ㄍㄨㄛˋ ㄔㄥˊ ㄓㄨㄥ ㄐㄧˋ ㄓㄜˇ ㄈㄚ ㄒㄧㄢˋ ㄅㄨˋ ㄕㄠˇ ㄏㄟ ㄔㄜ ㄅㄧㄢˋ ㄔㄨㄣˊ ㄔㄨㄣˇ ㄩˋ ㄉㄨㄥˋ
009504,ㄧ ㄈㄚˇ ㄅㄟˋ ㄒㄧㄢˋ ㄓˋ ㄖㄣˊ ㄕㄣ ㄗˋ ㄧㄡˇ ㄏㄨㄛˋ ㄅㄛ ㄉㄨㄛˊ ㄓㄥˋ ㄓㄜˋ ㄑㄨㄢˊ ㄌㄧˋ ㄉㄜ˙ ㄔㄨˊ ㄨㄞˋ
009505,ㄏㄨㄛˋ ㄉㄜˊ ㄧˊ ㄉㄧㄥˋ ㄈㄣ ㄕㄨˋ ㄉㄜ˙ ㄨㄞˋ ㄐㄧˇ ㄖㄢˊ ㄕˋ ㄐㄧㄤ ㄅㄟˋ ㄕˋ ㄨㄟˋ ㄉㄠ ㄐㄧ ㄖㄣˊ ㄘㄞˊ
009506,ㄓㄜˋ ㄓㄨㄥˇ ㄔㄤˊ ㄔㄥˊ ㄒㄩㄋˊ ㄧˋ ㄈㄟ ㄉㄢˋ ㄉㄜ˙ ㄇㄨˋ ㄅㄧㄠˋ ㄕˋ ㄉㄨㄟˋ ㄓㄨㄢˊ ㄋㄚˇ ㄍㄜˋ ㄍㄨㄛˇ ㄐㄧㄚ
009507,ㄗㄨㄟˋ ㄏㄡˋ ㄒㄩㄋˊ ㄏㄨㄢˊ ㄌㄧˋ ㄒㄧ ㄒㄧㄤ ㄐㄧㄚ ㄉㄜˊ ㄔㄨ ㄧˋ ㄅㄚˇ ㄦˋ ㄕˋ ㄉㄧㄢˇ ㄌㄧㄥˊ ㄌㄧㄡˊ ㄨˊ ㄨˇ ㄩㄢˊ
009508,ㄅㄧˇ ㄖㄨˊ ㄕㄨㄛ ㄊㄧˊ ㄔㄤˋ ㄐㄧㄢ ㄎㄨˇ ㄈㄣˋ ㄉㄡˋ ㄓㄜˋ ㄅㄧㄥˋ ㄅㄨˊ ㄧˋ ㄨㄟˋ ㄓㄜ˙ ㄨㄛˇ ㄇㄧㄠˋ ㄔㄨㄢ ㄉㄚˊ ㄅㄨˇ ㄉㄧㄥ ㄉㄜ˙ ㄧˊ ㄈㄨ˙
009509,ㄧㄡˊ ㄋㄧˇ ㄗㄞˋ ㄕㄣ ㄅㄧㄢ ㄆㄟˊ ㄅㄢˋ ㄉㄜ˙ ㄖˋ ㄗ˙ ㄍㄢˇ ㄐㄩㄜˊ ㄇㄟˇ ㄊㄧㄢ ㄉㄡ ㄒㄧㄤˋ ㄉㄨˋ ㄐㄧㄚˋ ㄧㄤˋ ㄎㄞ ㄒㄧㄣ ㄋㄜ˙
009510,ㄑㄧㄢˊ ㄏㄨㄚˋ ㄉㄜ˙ ㄓˊ ㄌㄠˊ ㄅㄞˇ ㄒㄧㄥˋ ㄧㄝˇ ㄩㄢˋ ㄧˋ ㄐㄧㄢˇ ㄋㄤˊ
009511,ㄉㄜˊ ㄍㄨㄛˊ ㄌㄧˋ ㄕˇ ㄧㄡ ㄐㄧㄡˇ ㄨㄢˊ ㄏㄨㄚˋ ㄘㄨㄟˇ ㄘㄢˋ ㄙㄨ ㄧㄡˇ ㄕ ㄖㄣˊ ㄏㄜˊ ㄓㄜˊ ㄒㄩㄜˊ ㄐㄧㄚ ㄍㄨㄛˊ ㄉㄨˋ ㄉㄜ˙ ㄇㄟˇ ㄩˋ
009512,ㄍㄠ ㄒㄧㄣˋ ㄓㄢˇ ㄕˋ ㄍㄨㄥˇ ㄌㄧˋ ㄉㄜ˙ ㄍㄨˇ ㄌㄧˋ ㄉㄨㄢˇ ㄒㄧㄣˋ
009513,ㄅㄨˋ ㄐㄧㄣˊ ㄐㄧˇ ㄙㄨˋ ㄉㄨˋ ㄎㄨㄞˋ ㄦˊ ㄑㄧㄝˇ ㄓˋ ㄌㄧㄤˋ ㄍㄠ
009514,ㄐㄧㄡˋ ㄕˋ ㄅㄧˇ ㄐㄧㄚˋ ㄒㄧˇ ㄏㄨㄢ ㄒㄧㄝˊ ㄉㄧㄢˇ ㄉㄨㄥ ㄒㄧ˙ ㄇㄚ˙
009515,ㄨˇ ㄋㄧㄢˊ ㄌㄞˊ ㄗㄞˋ ㄐㄧˊ ㄩㄝˋ ㄕㄤ ㄩㄥˋ ㄑㄧㄥ ㄔㄥ ㄏㄜˊ ㄖㄜˋ ㄒㄩㄜˋ ㄕㄨ ㄒㄧㄢˇ ㄌㄜ˙ ㄅㄧㄠ ㄅㄧㄥˊ ㄕˇ ㄘㄜˋ ㄉㄜ˙ ㄓㄨㄤˋ ㄌㄧˋ ㄆㄧㄢ ㄓㄤ
009516,ㄊㄚ ㄊㄧㄝ ㄓㄜ˙ ㄧˊ ㄍㄜ˙ ㄊㄨ ㄊㄡˊ ㄋㄢˊ ㄖㄣˋ ㄋㄚˋ ㄘㄞˊ ㄕˋ ㄊㄧㄝ ㄓㄜ˙ ㄎㄢˋ ㄌㄞˊ ㄕㄤˋ ㄉㄧˋ ㄧㄝˊ ㄧㄡˇ ㄌㄜˋ ㄓㄢˇ ㄉㄜ˙ ㄒㄧˇ ㄏㄡˋ
009517,ㄑㄧㄥ ㄙㄨㄥ ㄐㄧ ㄎㄨㄚˊ ㄊㄚˇ ㄌㄧˋ ㄅㄢ ㄓ ㄏㄡˋ ㄇㄟˇ ㄐㄩㄋ ㄇㄧㄢˋ ㄉㄨㄟˋ ㄉㄜ˙ ㄕˋ ㄧˋ ㄆㄢˊ ㄙㄢˇ ㄕㄚ ㄕˋ ㄉㄜ˙ ㄨˇ ㄓㄨㄤ ㄈㄣˋ ㄗ˙
009518,ㄉㄠˋ ㄗㄨㄟˋ ㄏㄡˋ ㄑㄧㄢ ㄉㄧㄢˋ ㄒㄧㄝˊ ㄧˋ ㄕˊ ㄊㄚ ㄕㄨㄛ ㄊㄚ ㄅㄚˊ ㄉㄨㄥˇ ㄕˋ ㄓㄤˇ ㄉㄤ ㄕㄤˋ ㄑㄧˊ ㄊㄚ ㄋㄧˇ ㄗㄚˊ ㄍㄠˇ ㄉㄡ ㄒㄧㄥˊ
009519,ㄨㄣˊ ㄒㄩㄋˋ ㄏㄡˋ ㄌㄩˇ ㄙㄨㄥ ㄧㄣ ㄌㄧˋ ㄐㄧˇ ㄊㄧㄠˋ ㄒㄧㄚˋ ㄔㄜ ㄓㄣ ㄔㄥˊ ㄅㄟ ㄑㄧㄝˋ ㄉㄜ˙ ㄙㄨˋ ㄕㄨㄛ ㄉㄚˇ ㄉㄨㄥˋ ㄌㄜ˙ ㄓˋ ㄩㄢˋ ㄓㄨㄢˇ ㄇㄣˊ
009520,ㄉㄧˋ ㄈㄤ ㄓㄥˋ ㄈㄨˇ ㄅㄟˋ ㄅㄣˇ ㄉㄧˋ ㄑㄩˋ ㄖㄨˊ ㄆㄧㄣˇ ㄓ ㄌㄧㄤˋ ㄢ ㄑㄨㄢˊ ㄈㄨˋ ㄗㄨㄥˇ ㄗㄜˊ
009521,ㄍㄜˇ ㄒㄧㄠˊ ㄐㄧㄝˇ ㄉㄜ˙ ㄇㄚ ㄇㄚ˙ ㄨㄤˊ ㄋㄩˇ ㄕˋ ㄓˇ ㄐㄧㄣ ㄖㄥˊ ㄖㄢˊ ㄧˇ ㄌㄟˋ ㄒㄧˇ ㄇㄧㄢˋ
009522,ㄦˊ ㄑㄧㄝˇ ㄉㄤ ㄖㄢˊ ㄧㄝˇ ㄕˋ ㄍㄨㄚˇ ㄊㄡˊ ㄏㄜˊ ㄑㄧㄢˊ ㄉㄨˊ ㄘㄞˊ ㄓㄜˇ ㄉㄜ˙ ㄅㄧˋ ㄋㄢˋ ㄙㄨㄛˇ
009523,ㄉㄚˋ ㄒㄩㄜˊ ㄌㄧˇ ㄧㄡˋ ㄧˊ ㄉㄚˋ ㄆㄧ ㄓㄨㄟ ㄑㄧㄡˊ ㄇㄧㄠˊ ㄊㄧㄠˊ ㄏㄜˊ ㄍㄨˊ ㄍㄢˇ ㄉㄜ˙ ㄋㄩˇ ㄏㄞˊ
009524,ㄉㄢˋ ㄕˋ ㄨㄟˋ ㄌㄞˊ ㄐㄧˇ ㄋㄧㄢˊ ㄋㄟˋ ㄉㄚˋ ㄒㄩㄜˊ ㄕㄥ ㄐㄧㄡˋ ㄧㄝˋ ㄒㄧㄥˊ ㄕˋ ㄧ ㄖㄢˊ ㄧㄢˇ ㄐㄩㄋˋ
009525,ㄨㄟˊ ㄒㄧㄡˋ ㄅㄨˋ ㄇㄣˊ ㄅㄠˇ ㄌㄧㄡˊ ㄒㄧㄠ ㄕㄡˋ ㄉㄥˇ ㄑㄧˊ ㄊㄚ ㄧㄝˋ ㄨˋ ㄏㄜˊ ㄅㄧㄥˋ ㄗㄞˋ ㄧˋ ㄑㄧˇ
009526,ㄗㄞˋ ㄦˋ ㄅㄞˊ ㄨˇ ㄕˋ ㄉㄨㄥˋ ㄨㄢˋ ㄇㄧㄥˊ ㄎㄠˇ ㄕㄥ ㄓㄨㄥ ㄇㄧㄢˊ ㄌㄜ˙ ㄦˋ ㄕˋ ㄉㄨㄛ ㄊㄧㄢ ㄉㄜ˙ ㄑㄧˋ ㄧˊ ㄒㄧㄚˋ ㄗ˙ ㄅㄠˋ ㄈㄚ ㄔㄨ ㄌㄞˊ ㄌㄜ˙
009527,ㄗㄞˋ ㄓㄨˊ ㄍㄨㄤ ㄉㄜ˙ ㄧㄥˋ ㄓㄠˋ ㄒㄧㄚˋ ㄌㄠˇ ㄖㄣˊ ㄧㄢˊ ㄐㄧㄠˇ ㄉㄜ˙ ㄌㄟˋ ㄏㄨㄚ ㄕㄢˊ ㄕㄢˇ ㄈㄚ ㄌㄧㄤˋ
009528,ㄌㄧㄣˊ ㄐㄩ ㄈㄢˇ ㄧㄥˋ ㄉㄤ ㄕˊ ㄨ ㄋㄟˋ ㄇㄧㄥˊ ㄏㄨㄛˇ ㄅㄨˊ ㄉㄚˋ ㄉㄢˋ ㄕˋ ㄋㄨㄥˊ ㄧㄢ ㄑㄧㄤˋ ㄖㄣˊ
009529,ㄧˋ ㄕㄤˋ ㄎㄨㄢˇ ㄨˋ ㄓㄜˊ ㄏㄜˊ ㄖㄣˊ ㄇㄧㄣˊ ㄅㄧˋ ㄙˋ ㄕˊ ㄙˋ ㄉㄧㄢˇ ㄙˋ ㄌㄧㄡˋ ㄙˋ ㄙㄢ ㄨㄢˋ ㄩㄢˊ
009530,ㄖㄨˊ ㄘˇ ㄅㄧㄢˋ ㄋㄥˊ ㄖㄠˋ ㄎㄞ ㄓㄥˋ ㄈㄨˇ ㄓㄨˊ ㄍㄨㄢˇ ㄅㄨˋ ㄇㄣˊ ㄖㄨㄥˇ ㄔㄤˊ ㄉㄜ˙ ㄕㄣˇ ㄆㄧ
009531,ㄧˇ ㄏㄡˋ ㄋㄧˇ ㄗㄞˋ ㄓㄜˋ ㄇㄜ˙ ㄉㄚˋ ㄕㄥ ㄕㄨㄛ ㄨㄛˇ ㄨㄛˇ ㄐㄧㄡˋ ㄍㄟ ㄋㄧ ㄉㄧㄢˇ ㄧㄢˊ ㄙㄜˋ ㄎㄢˋ ㄎㄢˋ
009532,ㄊㄚ ㄇㄣ˙ ㄐㄧㄥ ㄍㄨㄛˋ ㄑㄧㄢ ㄊㄧㄠˋ ㄨㄢˋ ㄒㄨㄢˇ ㄓㄥˊ ㄊㄧˇ ㄙㄨˋ ㄓˋ ㄏㄣˊ ㄏㄠˇ ㄧㄥ ㄍㄞ ㄉㄜˊ ㄉㄠˋ ㄍㄠ ㄧˋ ㄒㄧㄝ ㄉㄜ˙ ㄉㄞˋ ㄩˇ
009533,ㄐㄧㄡˋ ㄗㄨㄛˊ ㄊㄧㄢ ㄓㄜˋ ㄔㄨㄥˊ ㄋㄩˇ ㄧㄡˋ ㄕㄣ ㄐㄧㄥ ㄉㄜ˙ ㄎㄞ ㄕˇ ㄉㄚˋ ㄇㄚˋ ㄋㄩˇ ㄕㄣˊ ㄗㄨㄟˋ ㄏㄡˋ ㄋㄩˇ ㄕㄣˊ ㄑㄧ ㄏㄨㄞˋ ㄌㄜ˙
009534,ㄅㄨˊ ㄍㄨㄛˋ ㄊㄚ ㄒㄧㄢˋ ㄔㄤˇ ㄉㄜ˙ ㄧㄡ ㄇㄛˋ ㄩˇ ㄧㄢˊ ㄑㄩㄜˋ ㄉㄡˋ ㄉㄜ˙ ㄍㄨㄢ ㄓㄨㄥˋ ㄏㄜˊ ㄓㄨㄥˋ ㄨㄟˋ ㄐㄧㄚ ㄅㄧㄣ ㄏㄜˊ ㄅㄨˋ ㄌㄨㄥˊ ㄗㄨㄟˇ
009535,ㄍㄞ ㄍㄨㄢˊ ㄌㄧˇ ㄩㄢˊ ㄌㄧˋ ㄐㄧˊ ㄅㄚˇ ㄗˋ ㄐㄧˊ ㄙㄨㄛˇ ㄗㄞˋ ㄋㄨㄥˊ ㄗˋ ㄌㄧˇ ㄧ ㄇㄧㄢˋ ㄑㄧˊ ㄊㄚ ㄉㄜ˙ ㄒㄧㄥ ㄒㄧㄥˋ ㄧㄝˇ ㄊㄠˊ ㄆㄠˇ
009536,ㄊㄨㄟ ㄦˊ ㄧㄢˊ ㄓ ㄍㄨˇ ㄒㄧ ㄌㄚˋ ㄓㄜˊ ㄒㄩㄜˊ ㄕˋ ㄐㄧㄥˋ ㄍㄨㄢ ㄉㄜ˙ ㄊㄚ ㄈㄢˇ ㄧㄥˋ ㄌㄜ˙ ㄔㄠ ㄩㄝˋ ㄒㄧㄢˋ ㄕˊ ㄉㄜ˙ ㄌㄧˊ ㄒㄧㄤˇ
009537,ㄓˋ ㄕㄠˇ ㄗㄞˋ ㄏㄨㄚˋ ㄓㄨㄤ ㄈㄤ ㄇㄧㄢˋ ㄨㄛˇ ㄎㄜˊ ㄧˊ ㄅㄧˇ ㄅㄧㄝˊ ㄖㄣˊ ㄕㄠˇ ㄩㄥˋ ㄅㄢˋ ㄒㄧㄠˇ ㄕˊ ㄧㄣ ㄨㄟˋ ㄅㄨˊ ㄩㄥˋ ㄏㄨㄚˋ ㄇㄟˊ ㄇㄠˋ
009538,ㄑㄧㄠˇ ㄐㄧㄚ ㄍㄨㄢ ㄈㄤ ㄉㄜ˙ ㄓㄜˋ ㄈㄣˋ ㄏㄨㄟˊ ㄧㄥˋ ㄏㄣˇ ㄎㄨㄞˋ ㄅㄟˋ ㄨㄞˋ ㄐㄧㄝˋ ㄕˋ ㄗㄨㄛˋ ㄐㄧ ㄩˊ ㄆㄧㄝˇ ㄑㄧㄥ ㄔㄞ ㄑㄧㄝ ㄇㄠˊ ㄉㄨㄣˋ
009539,ㄈㄨˋ ㄈㄨˋ ㄌㄧㄚˊ ㄇㄟˇ ㄋㄧㄢˊ ㄉㄜ˙ ㄒㄧㄡˋ ㄐㄧㄚˋ ㄑㄨㄢˊ ㄩㄥˋ ㄗㄞˋ ㄌㄜ˙ ㄔㄤˊ ㄊㄨ ㄅㄚˊ ㄕㄜˋ ㄑㄩˋ ㄌㄠˇ ㄐㄧㄚ ㄎㄢˋ ㄏㄞˊ ㄗ˙ ㄕㄤˋ
009540,ㄒㄩˊ ㄌㄧˋ ㄔㄤˋ ㄉㄜ˙ ㄏㄣˇ ㄊㄡˊ ㄖㄨˋ ㄍㄨㄢ ㄓㄨㄥˋ ㄍㄣ ㄓㄜ˙ ㄔㄤˋ ㄉㄜ˙ ㄧㄢˊ ㄏㄣˇ ㄊㄡˊ ㄖㄨˋ ㄒㄧㄢˋ ㄔㄤˇ ㄏㄞ ㄔㄥ ㄧˊ ㄆㄧㄢˋ
009541,ㄘˇ ㄨㄞˋ ㄐㄧ ㄋㄧㄢˊ ㄑㄧˇ ㄩㄥˋ ㄌㄜ˙ ㄧˋ ㄆㄧ ㄒㄧ ㄕˋ ㄙㄠˊ ㄒㄩㄜˇ ㄕㄜˋ ㄅㄟˋ ㄊㄧ ㄉㄞˋ ㄖㄨㄥˊ ㄒㄩㄜˇ ㄐㄧˋ ㄉㄜ˙ ㄕˋ ㄩㄥˊ ㄌㄧㄤˋ
009542,ㄇㄨˋ ㄑㄧㄢˊ ㄔㄢˊ ㄇㄡˇ ㄧㄣ ㄕㄜˋ ㄒㄧㄢˊ ㄍㄨˋ ㄧˋ ㄙㄨㄣˊ ㄏㄨㄟˇ ㄍㄨㄥ ㄙ ㄘㄞˊ ㄨˋ ㄅㄟˋ ㄐㄧㄥˇ ㄈㄤ ㄒㄧㄥˊ ㄐㄩ
009543,ㄋㄧˇ ㄕˋ ㄈㄠ ㄒㄧㄤˇ ㄍㄨㄛˋ ㄋㄧˇ ㄉㄜ˙ ㄍㄜˋ ㄖㄣˊ ㄒㄧㄣˋ ㄒㄧ ㄧㄝˊ ㄒㄩˇ ㄧˇ ㄅㄟˋ ㄓㄨㄢˊ ㄕㄡˇ ㄕㄨˋ ㄘˋ
009544,ㄧˋ ㄓㄥˋ ㄈㄚ ㄗㄨㄛˋ ㄕˊ ㄧㄡˇ ㄉㄜ˙ ㄏㄞˊ ㄗ˙ ㄗˋ ㄕㄨˋ ㄊㄡˊ ㄩㄣ ㄏㄨㄛˋ ㄔㄨ ㄒㄧㄢˋ ㄔㄡ ㄔㄨˋ
009545,ㄅㄨˊ ㄕˋ ㄧㄠˋ ㄆㄞ ㄓㄠˋ ㄇㄚ˙ ㄉㄚˋ ㄐㄧㄚ ㄆㄞˊ ㄏㄠˇ ㄉㄨㄟˋ ㄇㄚˊ ㄌㄧˋ ㄉㄧㄢˇ
009546,ㄏㄠˊ ㄏㄠˇ ㄕㄨㄟˋ ㄧˇ ㄐㄧㄠˋ ㄇㄧㄥˊ ㄊㄧㄢ ㄧㄡˋ ㄕˋ ㄓㄢˇ ㄒㄧㄣ ㄉㄜ˙ ㄧˋ ㄊㄧㄢ
009547,ㄉㄢˋ ㄌㄧˇ ㄐㄧㄚ ㄉㄧㄥˊ ㄩˇ ㄕ ㄇㄧㄥˊ ㄐㄩㄋ ㄈㄡˇ ㄖㄣˋ
009548,ㄗㄨㄛˇ ㄊㄧㄢ ㄍㄜˊ ㄧㄝˇ ㄗ ㄐㄧㄣ ㄉㄧㄝ ㄆㄛˋ ㄅㄞˇ ㄈㄣ ㄓ ㄙㄢ ㄓˋ ㄅㄞˇ ㄈㄣ ㄓ ㄦˋ ㄉㄧㄢˊ ㄐㄧㄡˇ ㄌㄧㄡˋ ㄑㄧ ㄧ
009549,ㄑㄧ ㄗˋ ㄉㄜ˙ ㄐㄧㄠˇ ㄑㄩㄜˊ ㄗㄜˊ ㄕˋ ㄧˋ ㄔㄤˇ ㄧ ㄌㄧㄠˋ ㄕˋ ㄍㄨˋ ㄉㄜ˙ ㄏㄡˋ ㄧˊ ㄓㄥˋ
009550,ㄕㄨㄛ ㄅㄨˋ ㄉㄧㄥˋ ㄊㄚ ㄏㄨㄟˋ ㄅㄧˇ ㄩㄝ ㄏㄢˋ ㄏㄞˊ ㄧㄠˋ ㄗㄠˇ ㄉㄜ˙ ㄉㄨㄥ ㄕㄢ ㄗㄞˋ ㄑㄧˇ ㄋㄜ˙
009551,ㄊㄚ ㄊㄧˊ ㄑㄧㄥˇ ㄊㄡˊ ㄗㄜˋ ㄓㄜˇ ㄐㄧㄥˋ ㄊㄧˋ ㄏㄨㄟˋ ㄈㄡˇ ㄔㄨ ㄒㄧㄢˋ ㄓˋ ㄓㄤˋ ㄒㄧㄢˋ ㄒㄧㄤˋ
009552,ㄊㄚ ㄐㄧㄢˋ ㄕˋ ㄩˊ ㄒㄩㄥˊ ㄇㄤˊ ㄆㄠˇ ㄍㄨㄛˋ ㄑㄩˋ ㄩˊ ㄒㄩㄥˊ ㄕㄨㄛ ㄆㄞˊ ㄨㄛˇ ㄑㄧㄢˊ ㄇㄧㄢˋ
009553,ㄌㄧㄤˇ ㄍㄨㄛˊ ㄐㄧㄣ ㄇㄠˋ ㄏㄜˊ ㄗㄨㄛˋ ㄉㄜ˙ ㄅㄨˊ ㄉㄨㄢˋ ㄎㄨㄛˋ ㄉㄚˋ ㄕˊ ㄇㄟˇ ㄓㄨㄥ ㄕㄨㄤ ㄈㄤ ㄏㄨㄛˋ ㄧˋ
009554,ㄌㄧㄡˋ ㄦˋ ㄕˋ ㄑㄧ ㄖˋ ㄐㄧㄠ ㄌㄨㄥˊ ㄏㄠˋ ㄕㄚ ㄒㄧㄣ ㄐㄧㄝˋ ㄌㄨˋ ㄒㄧㄚˋ ㄑㄧㄢˊ ㄓˋ ㄑㄧ ㄑㄧㄢ ㄌㄧㄥˊ ㄌㄧㄡˋ ㄕㄚ ㄦˋ ㄇㄧˇ
009555,ㄘˇ ㄏㄡˋ ㄗㄞˋ ㄒㄧ ㄗㄤˋ ㄏㄨㄟˋ ㄈㄨˋ ㄐㄧㄡˋ ㄧㄡˇ ㄉㄜ˙ ㄈㄥ ㄐㄧㄢˋ ㄋㄨㄥˊ ㄇㄨˋ ㄓˋ ㄉㄨˋ ㄧㄝˇ ㄔㄥˊ ㄨㄟˊ ㄩㄥˊ ㄩㄢˇ ㄅㄨˋ ㄎㄜˇ ㄋㄥˊ
009556,ㄍㄨㄛˋ ㄑㄩˋ ㄐㄧˇ ㄕˊ ㄋㄧㄢˊ ㄧㄢˊ ㄏㄞˇ ㄓ ㄙㄨㄛˊ ㄧˇ ㄈㄚ ㄓㄢˇ ㄒㄩㄋˋ ㄙㄨˋ ㄐㄧㄡˋ ㄕˋ ㄧㄣ ㄨㄟˋ ㄐㄧㄣˋ ㄒㄧㄤˋ ㄨˋ ㄌㄧㄡˊ ㄅㄧㄢˋ ㄌㄧˋ
009557,ㄐㄩˋ ㄒㄧ ㄗㄞˋ ㄈㄢˇ ㄑㄧㄣ ㄧㄢˋ ㄕㄤˋ ㄓㄢˇ ㄕˋ ㄋㄩˇ ㄈㄤ ㄐㄧㄚˋ ㄓㄨㄤˋ ㄕˋ ㄐㄧㄣˋ ㄐㄧㄤˋ ㄧˊ ㄉㄞˋ ㄊㄜˋ ㄧㄡˇ ㄉㄜ˙ ㄒㄧˊ ㄙㄨˊ
009558,ㄐㄧㄣˋ ㄖㄨˋ ㄑㄧˋ ㄔㄜ ㄕˋ ㄉㄞˋ ㄧˇ ㄌㄞˊ ㄖㄣˊ ㄇㄣˊ ㄙˋ ㄏㄨ ㄧˊ ㄎㄜˋ ㄧㄝˇ ㄌㄧˇ ㄅㄨˋ ㄎㄞ ㄍㄨㄣˊ ㄍㄨㄣˇ ㄉㄜ˙ ㄔㄜ ㄌㄨㄣˊ
009559,ㄘˇ ㄨㄞˋ ㄓㄥˇ ㄍㄜˋ ㄍㄨㄢˇ ㄓㄨㄥ ㄏㄞˊ ㄕㄡˋ ㄘㄤˊ ㄓㄜˋ ㄐㄧㄚˇ ㄆㄧㄥˊ ㄠ ㄉㄜ˙ ㄧˋ ㄒㄧㄝ ㄘㄤˊ ㄆㄧㄣˇ ㄏㄜˊ ㄕㄨ ㄏㄨㄚˋ ㄗㄨㄛˋ ㄆㄧㄣˇ
009560,ㄉㄨㄟˋ ㄩˊ ㄈㄢˇ ㄉㄨㄟˋ ㄆㄞˋ ㄨㄛˇ ㄧˋ ㄓˇ ㄐㄩㄜˊ ㄉㄜ˙ ㄊㄚ ㄇㄣ˙ ㄏㄣˇ ㄤ ㄗㄤ
009561,ㄕˋ ㄈㄡˇ ㄒㄩㄜ ㄖㄨㄛˋ ㄌㄜ˙ ㄉㄨㄟˋ ㄋㄨㄥˊ ㄧㄝˋ ㄉㄜ˙ ㄊㄡˊ ㄖㄨˋ
009562,ㄐㄧㄣ ㄙㄜˋ ㄉㄜ˙ ㄎㄨㄚ ㄓㄤ ㄇㄠˇ ㄉㄧㄥ ㄕㄡˇ ㄓㄨㄛˊ ㄏㄜˊ ㄕㄢˊ ㄕㄢˇ ㄌㄧㄤˋ ㄉㄜ˙ ㄐㄧㄣ ㄙㄜˋ ㄅㄠ ㄅㄠ ㄏㄨ ㄧㄥˋ ㄉㄜ˙ ㄍㄤ ㄍㄤˋ ㄏㄠˇ
009563,ㄗㄞˋ ㄗㄨㄛˋ ㄨㄢˊ ㄐㄧㄢˇ ㄔㄚˊ ㄈㄢˇ ㄏㄨㄟˊ ㄅㄧㄥˋ ㄈㄤ ㄊㄨˊ ㄓㄨㄥ ㄌㄧㄣˊ ㄌㄧㄣˋ ㄊㄤˇ ㄗㄞˋ ㄅㄧㄥˋ ㄔㄨㄤˊ ㄕㄤˋ ㄅㄞˇ ㄋㄨㄥˋ ㄕㄡˇ ㄐㄧ
009564,ㄅㄨˊ ㄍㄨㄛˋ ㄨㄤˊ ㄧㄡˇ ㄉㄡ ㄈㄣ ㄈㄣ ㄓ ㄔˊ ㄧㄥ ㄘㄞˇ ㄦˊ ㄓㄜˋ ㄧ ㄅㄚˋ ㄑㄧˋ ㄒㄧㄥˊ ㄨㄟˊ
009565,ㄊㄚ ㄕㄨㄛ ㄉㄤ ㄕˋ ㄗㄞˋ ㄆㄧㄢˋ ㄔㄤˇ ㄏㄨㄛˋ ㄅㄛˊ ㄐㄧ ㄏㄨ ㄍㄣ ㄙㄨㄛˊ ㄧㄡˇ ㄖㄣˊ ㄍㄢˋ ㄍㄨㄛˋ ㄐㄧㄚˋ
009566,ㄒㄧㄤˇ ㄓㄜ˙ ㄒㄧㄤˇ ㄓㄜ˙ ㄗˋ ㄐㄧˇ ㄅㄟˋ ㄗˋ ㄐㄧˇ ㄉㄡˋ ㄌㄜˋ ㄉㄨㄟˋ ㄓㄜ˙ ㄐㄩㄋ ㄏㄨㄛˇ ㄎㄨˋ ㄗㄠˋ ㄒㄧㄥˊ ㄉㄜ˙ ㄩˊ ㄍㄨㄛˇ ㄊㄤˊ ㄎㄞ ㄏㄨㄞˊ ㄉㄚˋ ㄒㄧㄠˋ
